2025-07-19 21:17:01,598 - INFO - 🛠️ Starting section optimisation pipeline
2025-07-19 21:17:01,603 - DEBUG - Reading station metadata from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade\blade_stations.csv
2025-07-19 21:17:01,603 - DEBUG - Loaded 7 station rows
2025-07-19 21:17:01,603 - DEBUG - Reading optimisation limits from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade_optimisation_limit\target_section_properties.csv
2025-07-19 21:17:01,607 - DEBUG - Loaded optimisation limits for 7 sections
2025-07-19 21:17:01,607 - INFO - Using single coarse mesh size: [3.]
2025-07-19 21:17:01,626 - DEBUG - Defined void scaling factors: [0.1   0.125 0.15  0.175 0.2   0.225 0.25  0.275 0.3   0.325 0.35  0.375
 0.4   0.425 0.45  0.475 0.5   0.525 0.55  0.575 0.6   0.625 0.65  0.675
 0.7   0.725 0.75  0.775 0.8   0.825 0.85  0.875 0.9   0.925 0.95  0.975]
2025-07-19 21:17:01,630 - DEBUG - Processing station: Station_2
2025-07-19 21:17:01,630 - DEBUG -   ↳ r/R: 0.250, r: 0.200 m, Cx: 0.006 m, Cy: -0.009 m, B: 18.68°
2025-07-19 21:17:01,630 - INFO - ⚙️  Optimising Station_2 → Target Jt ≥ 4.15, Iz ≥ 201.72
2025-07-19 21:17:01,697 - DEBUG - Loaded backend tkagg version 8.6.
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,839 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,839 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,839 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IDAT' 78 1189
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,856 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,856 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,856 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IDAT' 78 2994
2025-07-19 21:17:01,961 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,961 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,961 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,961 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,967 - DEBUG - STREAM b'IDAT' 78 696
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,969 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,969 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,969 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IDAT' 78 526
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,973 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,973 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,973 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IDAT' 78 499
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,979 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,979 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,979 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IDAT' 78 673
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,986 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IDAT' 78 922
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 568
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,994 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,994 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 626
2025-07-19 21:17:02,045 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-07-19 21:17:02,048 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,048 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,049 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,049 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,049 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,051 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,051 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,051 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,052 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,053 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,053 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,054 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,054 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-07-19 21:17:02,054 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,056 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
